,pitch,start
,84,3.0
,87,3.5
,84,0.0
,81,0.5
,77,1.0
,75,1.5
,72,2.0
,69,2.5
,65,3.0
,63,3.5
,62,0.0
,66,0.5
,69,1.0
,72,1.5
,74,2.0
,78,2.5
,81,3.0
,87,3.5
,86,0.0
,84,0.5
,81,1.0
,78,1.5
,74,2.0
,72,2.5
,69,3.0
,66,3.5
,62,0.0
,66,0.5
,67,1.0
,69,1.5
,70,2.0
,69,2.5
,67,3.0
,70,3.5
,74,0.0
,66,0.5
,67,1.0
,71,1.5
,74,2.0
,72,2.5
,71,3.0
,74,3.5
,79,0.0
,72,0.5
,71,1.0
,72,1.5
,74,2.0
,75,2.5
,74,3.0
,75,3.5
,78,0.0
,79,0.5
,78,1.0
,79,1.5
,82,2.0
,83,2.5
,82,3.0
,83,3.5
,87,0.0
,88,0.5
,87,1.0
,88,1.5
,91,2.0
,91,0.0
,91,0.0
,95,2.0
,95,0.0
,91,1.0
,86,2.0
,83,3.0
,79,0.0
,74,1.0
,71,2.0
,67,3.0
,66,0.0
,62,1.0
,60,2.0
,57,3.0
,55,0.0
,55,0.0
,55,0.0
,55,0.0
,55,0.0
,55,0.0
,55,0.0
,55,0.0
,55,0.0
,74,1.0
,74,2.0
,74,3.0
,78,0.0
,76,2.0
,74,3.5
,74,0.0
,71,1.0
,71,2.0
,71,3.0
,74,0.0
,72,2.0
,71,3.5
,71,0.0
,71,1.0
,71,2.0
,71,3.0
,71,0.0
,69,2.0
,72,3.0
,71,0.0
,69,2.0
,76,3.0
,74,0.0
,72,1.0
,71,2.0
,70,3.0
,71,0.0
,71,1.0
,71,2.0
,71,3.0
,77,0.0
,76,1.5
,76,2.0
,71,3.0
,74,0.0
,72,1.5
,72,2.0
,69,3.0
,76,0.0
,76,2.0
,74,2.5
,74,2.875
,72,3.0
,71,3.5
,72,0.0
,73,1.5
,74,2.0
,75,3.5
,76,0.0
,76,1.5
,78,2.0
,71,3.5
,79,0.0
,79,1.5
,83,2.0
,81,3.5
,79,0.0
,78,2.0
,76,3.0
,74,0.0
,74,0.0
,84,1.0
,81,2.0
,78,3.0
,86,0.0
,83,1.5
,79,2.0
,79,0.0
,79,1.0
,78,2.0
,79,3.0
,79,0.0
,74,1.5
,71,2.0
,71,3.0
,69,0.0
,79,1.0
,78,2.0
,76,3.0
,74,0.0
,84,1.0
,81,2.0
,78,3.0
,86,0.0
,86,0.0
,84,1.0
,83,3.0
,83,0.0
,81,1.0
,80,2.0
,81,3.0
,93,0.0
,69,1.0
,69,2.0
,69,3.0
,71,0.0
,72,1.75
,71,1.875
,69,2.0
,71,3.0
,74,0.0
,72,2.0
,69,3.0
,67,0.0
