,pitch,start
,76,199.0
,69,240.0
,72,279.0
,76,320.0
,81,360.0
,84,399.0
,88,440.0
,57,0.0
,61,40.0
,64,79.0
,69,120.0
,73,160.0
,76,199.0
,81,240.0
,85,279.0
,88,320.0
,93,360.0
,97,399.0
,100,440.0
,57,0.0
,61,40.0
,64,79.0
,69,120.0
,73,160.0
,76,199.0
,81,240.0
,85,279.0
,88,320.0
,93,360.0
,97,399.0
,100,440.0
,58,0.0
,62,40.0
,65,79.0
,70,120.0
,74,160.0
,77,199.0
,82,240.0
,86,279.0
,89,320.0
,95,360.0
,98,399.0
,101,440.0
,58,0.0
,62,40.0
,65,79.0
,70,120.0
,74,160.0
,77,199.0
,84,240.0
,81,279.0
,77,320.0
,72,360.0
,69,399.0
,65,440.0
,64,0.0
,69,40.0
,72,79.0
,76,120.0
,66,160.0
,78,199.0
,68,240.0
,72,279.0
,76,320.0
,80,360.0
,69,399.0
,81,440.0
,70,0.0
,82,40.0
,71,79.0
,83,120.0
,72,160.0
,84,199.0
,73,240.0
,85,279.0
,74,320.0
,86,360.0
,75,399.0
,87,440.0
,88,0.0
,88,0.0
,87,79.0
,88,79.0
,100,79.0
,100,240.0
,76,0.0
,76,0.0
,76,0.0
,76,0.0
,76,0.0
,76,0.0
,81,0.0
,81,0.0
,84,0.0
,83,0.0
,86,0.0
,84,0.0
,87,0.0
,86,0.0
,86,0.0
,85,0.0
,84,0.0
,83,0.0
,82,0.0
,81,0.0
,81,0.0
,81,0.0
,81,0.0
,81,0.0
,57,0.0
,61,40.0
,64,79.0
,69,120.0
,73,160.0
,76,199.0
,75,240.0
,78,279.0
,83,320.0
,81,360.0
,78,399.0
,75,440.0
,74,0.0
,77,40.0
,83,79.0
,81,120.0
,77,160.0
,74,199.0
,73,240.0
,76,279.0
,83,320.0
,81,360.0
,74,399.0
,73,440.0
,71,0.0
,75,40.0
,80,79.0
,78,120.0
,75,160.0
,71,199.0
,69,240.0
,75,279.0
,80,320.0
,78,360.0
,75,399.0
,69,440.0
,68,0.0
,66,40.0
,64,79.0
,66,120.0
,68,160.0
,69,199.0
,71,240.0
,73,279.0
,74,320.0
,78,360.0
,76,399.0
,74,440.0
,69,0.0
,76,79.0
,81,120.0
,85,160.0
,88,199.0
,87,240.0
,90,279.0
,95,320.0
,93,360.0
,90,399.0
,87,440.0
,86,0.0
,89,40.0
,95,79.0
,93,120.0
,89,160.0
,86,199.0
,85,240.0
,88,279.0
,95,320.0
,93,360.0
,88,399.0
,85,440.0
,83,0.0
,87,40.0
,92,79.0
,90,120.0
,87,160.0
,83,199.0
,81,240.0
,87,279.0
,92,320.0
,90,360.0
,87,399.0
,81,440.0
,80,0.0
,83,40.0
,90,79.0
,88,120.0
,86,160.0
,85,199.0
,83,240.0
,81,279.0
,80,320.0
,78,360.0
,76,399.0
,74,440.0
,73,0.0
,69,79.0
,71,120.0
,69,160.0
,68,199.0
,69,240.0
,71,279.0
,73,320.0
,74,360.0
,76,399.0
,78,440.0
,79,0.0
,76,40.0
,73,79.0
,69,120.0
,67,160.0
,64,199.0
,66,240.0
,62,279.0
,66,320.0
,69,360.0
,74,399.0
,78,440.0
,79,0.0
,76,40.0
,73,79.0
,69,120.0
,67,160.0
,64,199.0
,66,240.0
,62,279.0
,66,320.0
,69,360.0
,74,399.0
,78,440.0
,81,0.0
,78,40.0
,75,79.0
,71,120.0
,69,160.0
,66,199.0
,67,240.0
,64,279.0
,67,320.0
,71,360.0
,76,399.0
,79,440.0
,84,0.0
,81,40.0
,78,79.0
,74,120.0
,72,160.0
,69,199.0
,71,240.0
,74,279.0
,79,320.0
,83,360.0
,86,399.0
,91,440.0
,91,0.0
,90,40.0
,88,79.0
,86,120.0
,85,160.0
,88,199.0
,88,240.0
,86,279.0
,85,320.0
,83,360.0
,82,399.0
,85,440.0
,85,0.0
,83,40.0
,81,79.0
,80,120.0
,78,160.0
,81,199.0
,81,240.0
,80,279.0
,78,320.0
,76,360.0
,75,399.0
,78,440.0
,78,0.0
,76,40.0
,74,79.0
,73,120.0
,71,160.0
,74,199.0
,74,240.0
,73,279.0
,71,320.0
,69,360.0
,68,399.0
,71,440.0
,71,0.0
,69,40.0
,68,79.0
,66,120.0
,65,160.0
,68,199.0
,68,240.0
,66,279.0
,64,320.0
,62,360.0
,61,399.0
,59,440.0
,66,0.0
,64,40.0
,62,79.0
,61,120.0
,59,160.0
,57,199.0
,59,240.0
,61,279.0
,62,320.0
,64,360.0
,66,399.0
,68,440.0
,69,0.0
,71,40.0
,73,79.0
,74,120.0
,76,160.0
,78,199.0
,80,240.0
,81,279.0
,83,320.0
,85,360.0
,86,399.0
,88,440.0
,90,0.0
,88,40.0
,86,79.0
,85,120.0
,83,160.0
,81,199.0
,90,240.0
,88,279.0
,86,320.0
,85,360.0
,83,399.0
,81,440.0
,90,0.0
,88,40.0
,86,79.0
,85,120.0
,83,160.0
,82,199.0
,90,240.0
,88,279.0
,86,320.0
,85,360.0
,83,399.0
,82,440.0
,90,0.0
,88,40.0
,86,79.0
,85,120.0
,83,160.0
,81,199.0
,80,240.0
,78,279.0
,76,320.0
,74,360.0
,73,399.0
,71,440.0
,78,0.0
,76,40.0
,74,79.0
,73,120.0
,71,160.0
,69,199.0
,68,240.0
,66,279.0
,64,320.0
,62,360.0
,61,399.0
,59,440.0
,57,0.0
,59,40.0
,61,79.0
,62,120.0
,64,160.0
,66,199.0
,68,240.0
,70,279.0
,72,320.0
,73,360.0
,75,399.0
,76,440.0
,78,0.0
,76,40.0
,74,79.0
,73,120.0
,71,160.0
,69,199.0
,68,240.0
,66,279.0
,64,320.0
,62,360.0
,61,399.0
,59,440.0
,57,0.0
,59,40.0
,61,79.0
,62,120.0
,64,160.0
,66,199.0
,68,240.0
,70,279.0
,72,320.0
,73,360.0
,75,399.0
,76,440.0
,78,0.0
,76,40.0
,74,79.0
,73,120.0
,71,160.0
,69,199.0
,68,240.0
,66,279.0
,64,320.0
,62,360.0
,61,399.0
,59,440.0
,57,0.0
,61,40.0
,64,79.0
,69,120.0
,73,160.0
,76,199.0
,81,240.0
,76,279.0
,73,320.0
,69,360.0
,64,399.0
,57,440.0
,57,0.0
,61,40.0
,64,79.0
,69,120.0
,73,160.0
,76,199.0
,81,240.0
,85,279.0
,81,320.0
,76,360.0
,73,399.0
,69,440.0
,64,0.0
,61,40.0
,57,79.0
,61,120.0
,64,160.0
,69,199.0
,73,240.0
,76,279.0
,81,320.0
,85,360.0
,88,399.0
,85,440.0
,81,0.0
,76,40.0
,73,79.0
,69,120.0
,73,160.0
,76,199.0
,81,240.0
,85,279.0
,88,320.0
,93,360.0
,97,399.0
,100,440.0
,93,0.0
