sound_num,height_g,height_d,height_a,height_e,position,fin_g,fin_d,fin_a,fin_e
4,-1,-1,3,-1,1,-1,-1,3,-1
4,-1,10,-1,-1,6,-1,1,-1,-1
4,-1,10,-1,-1,6,-1,2,-1,-1
4,-1,10,-1,-1,5,-1,2,-1,-1
4,-1,10,-1,-1,5,-1,3,-1,-1
4,-1,10,-1,-1,4,-1,3,-1,-1
4,-1,10,-1,-1,4,-1,4,-1,-1
4,-1,10,-1,-1,3,-1,4,-1,-1
5,15,-1,-1,-1,9,1,-1,-1,-1
5,15,-1,-1,-1,8,2,-1,-1,-1
5,15,-1,-1,-1,8,3,-1,-1,-1
5,15,-1,-1,-1,7,3,-1,-1,-1
5,15,-1,-1,-1,7,4,-1,-1,-1
5,15,-1,-1,-1,6,4,-1,-1,-1
5,-1,-1,1,-1,1,-1,-1,1,-1
5,-1,8,-1,-1,5,-1,1,-1,-1
5,-1,8,-1,-1,4,-1,2,-1,-1
5,-1,8,-1,-1,4,-1,3,-1,-1
5,-1,8,-1,-1,3,-1,3,-1,-1
5,-1,8,-1,-1,3,-1,4,-1,-1
5,-1,8,-1,-1,2,-1,4,-1,-1
6,17,-1,-1,-1,10,1,-1,-1,-1
6,17,-1,-1,-1,10,2,-1,-1,-1
6,17,-1,-1,-1,9,2,-1,-1,-1
6,17,-1,-1,-1,9,3,-1,-1,-1
6,17,-1,-1,-1,8,3,-1,-1,-1
6,17,-1,-1,-1,8,4,-1,-1,-1
6,17,-1,-1,-1,7,4,-1,-1,-1
6,-1,-1,3,-1,2,-1,-1,1,-1
6,-1,-1,3,-1,2,-1,-1,2,-1
6,-1,-1,3,-1,1,-1,-1,2,-1
6,-1,-1,3,-1,1,-1,-1,3,-1
6,-1,10,-1,-1,6,-1,1,-1,-1
6,-1,10,-1,-1,6,-1,2,-1,-1
6,-1,10,-1,-1,5,-1,2,-1,-1
6,-1,10,-1,-1,5,-1,3,-1,-1
6,-1,10,-1,-1,4,-1,3,-1,-1
6,-1,10,-1,-1,4,-1,4,-1,-1
6,-1,10,-1,-1,3,-1,4,-1,-1
7,19,-1,-1,-1,11,1,-1,-1,-1
7,19,-1,-1,-1,11,2,-1,-1,-1
7,19,-1,-1,-1,10,2,-1,-1,-1
7,19,-1,-1,-1,10,3,-1,-1,-1
7,19,-1,-1,-1,10,4,-1,-1,-1
7,19,-1,-1,-1,9,3,-1,-1,-1
7,19,-1,-1,-1,9,4,-1,-1,-1
7,19,-1,-1,-1,8,4,-1,-1,-1
7,-1,-1,5,-1,3,-1,-1,1,-1
7,-1,-1,5,-1,3,-1,-1,2,-1
7,-1,-1,5,-1,2,-1,-1,2,-1
7,-1,-1,5,-1,2,-1,-1,3,-1
7,-1,-1,5,-1,2,-1,-1,4,-1
7,-1,-1,5,-1,1,-1,-1,3,-1
7,-1,-1,5,-1,1,-1,-1,4,-1
7,-1,12,-1,-1,7,-1,1,-1,-1
7,-1,12,-1,-1,7,-1,2,-1,-1
7,-1,12,-1,-1,6,-1,2,-1,-1
7,-1,12,-1,-1,6,-1,3,-1,-1
7,-1,12,-1,-1,6,-1,4,-1,-1
7,-1,12,-1,-1,5,-1,3,-1,-1
7,-1,12,-1,-1,5,-1,4,-1,-1
7,-1,12,-1,-1,4,-1,4,-1,-1
8,15,-1,-1,-1,9,1,-1,-1,-1
8,15,-1,-1,-1,8,2,-1,-1,-1
8,15,-1,-1,-1,8,3,-1,-1,-1
8,15,-1,-1,-1,7,3,-1,-1,-1
8,15,-1,-1,-1,7,4,-1,-1,-1
8,15,-1,-1,-1,6,4,-1,-1,-1
8,-1,-1,1,-1,1,-1,-1,1,-1
8,-1,8,-1,-1,5,-1,1,-1,-1
8,-1,8,-1,-1,4,-1,2,-1,-1
8,-1,8,-1,-1,4,-1,3,-1,-1
8,-1,8,-1,-1,3,-1,3,-1,-1
8,-1,8,-1,-1,3,-1,4,-1,-1
8,-1,8,-1,-1,2,-1,4,-1,-1
9,14,-1,-1,-1,8,1,-1,-1,-1
9,14,-1,-1,-1,8,2,-1,-1,-1
9,14,-1,-1,-1,7,2,-1,-1,-1
9,14,-1,-1,-1,7,3,-1,-1,-1
9,14,-1,-1,-1,7,4,-1,-1,-1
9,14,-1,-1,-1,6,3,-1,-1,-1
9,14,-1,-1,-1,6,4,-1,-1,-1
9,14,-1,-1,-1,5,4,-1,-1,-1
9,-1,7,-1,-1,4,-1,1,-1,-1
9,-1,7,-1,-1,4,-1,2,-1,-1
9,-1,7,-1,-1,3,-1,2,-1,-1
9,-1,7,-1,-1,3,-1,3,-1,-1
9,-1,7,-1,-1,3,-1,4,-1,-1
9,-1,7,-1,-1,2,-1,3,-1,-1
9,-1,7,-1,-1,2,-1,4,-1,-1
9,-1,7,-1,-1,1,-1,4,-1,-1
10,15,-1,-1,-1,9,1,-1,-1,-1
10,15,-1,-1,-1,8,2,-1,-1,-1
10,15,-1,-1,-1,8,3,-1,-1,-1
10,15,-1,-1,-1,7,3,-1,-1,-1
10,15,-1,-1,-1,7,4,-1,-1,-1
10,15,-1,-1,-1,6,4,-1,-1,-1
10,-1,-1,1,-1,1,-1,-1,1,-1
10,-1,8,-1,-1,5,-1,1,-1,-1
10,-1,8,-1,-1,4,-1,2,-1,-1
10,-1,8,-1,-1,4,-1,3,-1,-1
10,-1,8,-1,-1,3,-1,3,-1,-1
10,-1,8,-1,-1,3,-1,4,-1,-1
10,-1,8,-1,-1,2,-1,4,-1,-1
11,12,-1,-1,-1,7,1,-1,-1,-1
11,12,-1,-1,-1,7,2,-1,-1,-1
11,12,-1,-1,-1,6,2,-1,-1,-1
11,12,-1,-1,-1,6,3,-1,-1,-1
11,12,-1,-1,-1,6,4,-1,-1,-1
11,12,-1,-1,-1,5,3,-1,-1,-1
11,12,-1,-1,-1,5,4,-1,-1,-1
11,12,-1,-1,-1,4,4,-1,-1,-1
11,-1,5,-1,-1,3,-1,1,-1,-1
11,-1,5,-1,-1,3,-1,2,-1,-1
11,-1,5,-1,-1,2,-1,2,-1,-1
11,-1,5,-1,-1,2,-1,3,-1,-1
11,-1,5,-1,-1,2,-1,4,-1,-1
11,-1,5,-1,-1,1,-1,3,-1,-1
11,-1,5,-1,-1,1,-1,4,-1,-1
12,17,-1,-1,-1,10,1,-1,-1,-1
12,17,-1,-1,-1,10,2,-1,-1,-1
12,17,-1,-1,-1,9,2,-1,-1,-1
12,17,-1,-1,-1,9,3,-1,-1,-1
12,17,-1,-1,-1,8,3,-1,-1,-1
12,17,-1,-1,-1,8,4,-1,-1,-1
12,17,-1,-1,-1,7,4,-1,-1,-1
12,-1,-1,3,-1,2,-1,-1,1,-1
12,-1,-1,3,-1,2,-1,-1,2,-1
12,-1,-1,3,-1,1,-1,-1,2,-1
12,-1,-1,3,-1,1,-1,-1,3,-1
12,-1,10,-1,-1,6,-1,1,-1,-1
12,-1,10,-1,-1,6,-1,2,-1,-1
12,-1,10,-1,-1,5,-1,2,-1,-1
12,-1,10,-1,-1,5,-1,3,-1,-1
12,-1,10,-1,-1,4,-1,3,-1,-1
12,-1,10,-1,-1,4,-1,4,-1,-1
12,-1,10,-1,-1,3,-1,4,-1,-1
13,20,-1,-1,-1,12,1,-1,-1,-1
13,20,-1,-1,-1,11,2,-1,-1,-1
13,20,-1,-1,-1,11,3,-1,-1,-1
13,20,-1,-1,-1,10,3,-1,-1,-1
13,20,-1,-1,-1,10,4,-1,-1,-1
13,20,-1,-1,-1,9,3,-1,-1,-1
13,20,-1,-1,-1,9,4,-1,-1,-1
13,-1,-1,6,-1,4,-1,-1,1,-1
13,-1,-1,6,-1,3,-1,-1,2,-1
13,-1,-1,6,-1,3,-1,-1,3,-1
13,-1,-1,6,-1,2,-1,-1,3,-1
13,-1,-1,6,-1,2,-1,-1,4,-1
13,-1,-1,6,-1,1,-1,-1,3,-1
13,-1,-1,6,-1,1,-1,-1,4,-1
13,-1,13,-1,-1,8,-1,1,-1,-1
13,-1,13,-1,-1,7,-1,2,-1,-1
13,-1,13,-1,-1,7,-1,3,-1,-1
13,-1,13,-1,-1,6,-1,3,-1,-1
13,-1,13,-1,-1,6,-1,4,-1,-1
13,-1,13,-1,-1,5,-1,3,-1,-1
13,-1,13,-1,-1,5,-1,4,-1,-1
14,14,-1,-1,-1,8,1,-1,-1,-1
14,14,-1,-1,-1,8,2,-1,-1,-1
14,14,-1,-1,-1,7,2,-1,-1,-1
14,14,-1,-1,-1,7,3,-1,-1,-1
14,14,-1,-1,-1,7,4,-1,-1,-1
14,14,-1,-1,-1,6,3,-1,-1,-1
14,14,-1,-1,-1,6,4,-1,-1,-1
14,14,-1,-1,-1,5,4,-1,-1,-1
14,-1,7,-1,-1,4,-1,1,-1,-1
14,-1,7,-1,-1,4,-1,2,-1,-1
14,-1,7,-1,-1,3,-1,2,-1,-1
14,-1,7,-1,-1,3,-1,3,-1,-1
14,-1,7,-1,-1,3,-1,4,-1,-1
14,-1,7,-1,-1,2,-1,3,-1,-1
14,-1,7,-1,-1,2,-1,4,-1,-1
14,-1,7,-1,-1,1,-1,4,-1,-1
15,12,-1,-1,-1,7,1,-1,-1,-1
15,12,-1,-1,-1,7,2,-1,-1,-1
15,12,-1,-1,-1,6,2,-1,-1,-1
15,12,-1,-1,-1,6,3,-1,-1,-1
15,12,-1,-1,-1,6,4,-1,-1,-1
15,12,-1,-1,-1,5,3,-1,-1,-1
15,12,-1,-1,-1,5,4,-1,-1,-1
15,12,-1,-1,-1,4,4,-1,-1,-1
15,-1,5,-1,-1,3,-1,1,-1,-1
15,-1,5,-1,-1,3,-1,2,-1,-1
15,-1,5,-1,-1,2,-1,2,-1,-1
15,-1,5,-1,-1,2,-1,3,-1,-1
15,-1,5,-1,-1,2,-1,4,-1,-1
15,-1,5,-1,-1,1,-1,3,-1,-1
15,-1,5,-1,-1,1,-1,4,-1,-1
16,14,-1,-1,-1,8,1,-1,-1,-1
16,14,-1,-1,-1,8,2,-1,-1,-1
16,14,-1,-1,-1,7,2,-1,-1,-1
16,14,-1,-1,-1,7,3,-1,-1,-1
16,14,-1,-1,-1,7,4,-1,-1,-1
16,14,-1,-1,-1,6,3,-1,-1,-1
16,14,-1,-1,-1,6,4,-1,-1,-1
16,14,-1,-1,-1,5,4,-1,-1,-1
16,-1,7,-1,-1,4,-1,1,-1,-1
16,-1,7,-1,-1,4,-1,2,-1,-1
16,-1,7,-1,-1,3,-1,2,-1,-1
16,-1,7,-1,-1,3,-1,3,-1,-1
16,-1,7,-1,-1,3,-1,4,-1,-1
16,-1,7,-1,-1,2,-1,3,-1,-1
16,-1,7,-1,-1,2,-1,4,-1,-1
16,-1,7,-1,-1,1,-1,4,-1,-1
17,12,-1,-1,-1,7,1,-1,-1,-1
17,12,-1,-1,-1,7,2,-1,-1,-1
17,12,-1,-1,-1,6,2,-1,-1,-1
17,12,-1,-1,-1,6,3,-1,-1,-1
17,12,-1,-1,-1,6,4,-1,-1,-1
17,12,-1,-1,-1,5,3,-1,-1,-1
17,12,-1,-1,-1,5,4,-1,-1,-1
17,12,-1,-1,-1,4,4,-1,-1,-1
17,-1,5,-1,-1,3,-1,1,-1,-1
17,-1,5,-1,-1,3,-1,2,-1,-1
17,-1,5,-1,-1,2,-1,2,-1,-1
17,-1,5,-1,-1,2,-1,3,-1,-1
17,-1,5,-1,-1,2,-1,4,-1,-1
17,-1,5,-1,-1,1,-1,3,-1,-1
17,-1,5,-1,-1,1,-1,4,-1,-1
18,15,-1,-1,-1,9,1,-1,-1,-1
18,15,-1,-1,-1,8,2,-1,-1,-1
18,15,-1,-1,-1,8,3,-1,-1,-1
18,15,-1,-1,-1,7,3,-1,-1,-1
18,15,-1,-1,-1,7,4,-1,-1,-1
18,15,-1,-1,-1,6,4,-1,-1,-1
18,-1,-1,1,-1,1,-1,-1,1,-1
18,-1,8,-1,-1,5,-1,1,-1,-1
18,-1,8,-1,-1,4,-1,2,-1,-1
18,-1,8,-1,-1,4,-1,3,-1,-1
18,-1,8,-1,-1,3,-1,3,-1,-1
18,-1,8,-1,-1,3,-1,4,-1,-1
18,-1,8,-1,-1,2,-1,4,-1,-1
19,19,-1,-1,-1,11,1,-1,-1,-1
19,19,-1,-1,-1,11,2,-1,-1,-1
19,19,-1,-1,-1,10,2,-1,-1,-1
19,19,-1,-1,-1,10,3,-1,-1,-1
19,19,-1,-1,-1,10,4,-1,-1,-1
19,19,-1,-1,-1,9,3,-1,-1,-1
19,19,-1,-1,-1,9,4,-1,-1,-1
19,19,-1,-1,-1,8,4,-1,-1,-1
19,-1,-1,5,-1,3,-1,-1,1,-1
19,-1,-1,5,-1,3,-1,-1,2,-1
19,-1,-1,5,-1,2,-1,-1,2,-1
19,-1,-1,5,-1,2,-1,-1,3,-1
19,-1,-1,5,-1,2,-1,-1,4,-1
19,-1,-1,5,-1,1,-1,-1,3,-1
19,-1,-1,5,-1,1,-1,-1,4,-1
19,-1,12,-1,-1,7,-1,1,-1,-1
19,-1,12,-1,-1,7,-1,2,-1,-1
19,-1,12,-1,-1,6,-1,2,-1,-1
19,-1,12,-1,-1,6,-1,3,-1,-1
19,-1,12,-1,-1,6,-1,4,-1,-1
19,-1,12,-1,-1,5,-1,3,-1,-1
19,-1,12,-1,-1,5,-1,4,-1,-1
19,-1,12,-1,-1,4,-1,4,-1,-1
20,19,-1,-1,-1,11,1,-1,-1,-1
20,19,-1,-1,-1,11,2,-1,-1,-1
20,19,-1,-1,-1,10,2,-1,-1,-1
20,19,-1,-1,-1,10,3,-1,-1,-1
20,19,-1,-1,-1,10,4,-1,-1,-1
20,19,-1,-1,-1,9,3,-1,-1,-1
20,19,-1,-1,-1,9,4,-1,-1,-1
20,19,-1,-1,-1,8,4,-1,-1,-1
20,-1,-1,5,-1,3,-1,-1,1,-1
20,-1,-1,5,-1,3,-1,-1,2,-1
20,-1,-1,5,-1,2,-1,-1,2,-1
20,-1,-1,5,-1,2,-1,-1,3,-1
20,-1,-1,5,-1,2,-1,-1,4,-1
20,-1,-1,5,-1,1,-1,-1,3,-1
20,-1,-1,5,-1,1,-1,-1,4,-1
20,-1,12,-1,-1,7,-1,1,-1,-1
20,-1,12,-1,-1,7,-1,2,-1,-1
20,-1,12,-1,-1,6,-1,2,-1,-1
20,-1,12,-1,-1,6,-1,3,-1,-1
20,-1,12,-1,-1,6,-1,4,-1,-1
20,-1,12,-1,-1,5,-1,3,-1,-1
20,-1,12,-1,-1,5,-1,4,-1,-1
20,-1,12,-1,-1,4,-1,4,-1,-1
21,-1,-1,-1,1,1,-1,-1,-1,1
21,-1,15,-1,-1,9,-1,1,-1,-1
21,-1,15,-1,-1,9,-1,2,-1,-1
21,-1,15,-1,-1,8,-1,2,-1,-1
21,-1,15,-1,-1,8,-1,3,-1,-1
21,-1,15,-1,-1,7,-1,3,-1,-1
21,-1,15,-1,-1,7,-1,4,-1,-1
21,-1,15,-1,-1,6,-1,4,-1,-1
21,-1,-1,8,-1,5,-1,-1,1,-1
21,-1,-1,8,-1,5,-1,-1,2,-1
21,-1,-1,8,-1,4,-1,-1,2,-1
21,-1,-1,8,-1,4,-1,-1,3,-1
21,-1,-1,8,-1,3,-1,-1,3,-1
21,-1,-1,8,-1,3,-1,-1,4,-1
21,-1,-1,8,-1,2,-1,-1,4,-1
22,20,-1,-1,-1,12,1,-1,-1,-1
22,20,-1,-1,-1,11,2,-1,-1,-1
22,20,-1,-1,-1,11,3,-1,-1,-1
22,20,-1,-1,-1,10,3,-1,-1,-1
22,20,-1,-1,-1,10,4,-1,-1,-1
22,20,-1,-1,-1,9,3,-1,-1,-1
22,20,-1,-1,-1,9,4,-1,-1,-1
22,-1,-1,6,-1,4,-1,-1,1,-1
22,-1,-1,6,-1,3,-1,-1,2,-1
22,-1,-1,6,-1,3,-1,-1,3,-1
22,-1,-1,6,-1,2,-1,-1,3,-1
22,-1,-1,6,-1,2,-1,-1,4,-1
22,-1,-1,6,-1,1,-1,-1,3,-1
22,-1,-1,6,-1,1,-1,-1,4,-1
22,-1,13,-1,-1,8,-1,1,-1,-1
22,-1,13,-1,-1,7,-1,2,-1,-1
22,-1,13,-1,-1,7,-1,3,-1,-1
22,-1,13,-1,-1,6,-1,3,-1,-1
22,-1,13,-1,-1,6,-1,4,-1,-1
22,-1,13,-1,-1,5,-1,3,-1,-1
22,-1,13,-1,-1,5,-1,4,-1,-1
23,20,-1,-1,-1,12,1,-1,-1,-1
23,20,-1,-1,-1,11,2,-1,-1,-1
23,20,-1,-1,-1,11,3,-1,-1,-1
23,20,-1,-1,-1,10,3,-1,-1,-1
23,20,-1,-1,-1,10,4,-1,-1,-1
23,20,-1,-1,-1,9,3,-1,-1,-1
23,20,-1,-1,-1,9,4,-1,-1,-1
23,-1,-1,6,-1,4,-1,-1,1,-1
23,-1,-1,6,-1,3,-1,-1,2,-1
23,-1,-1,6,-1,3,-1,-1,3,-1
23,-1,-1,6,-1,2,-1,-1,3,-1
23,-1,-1,6,-1,2,-1,-1,4,-1
23,-1,-1,6,-1,1,-1,-1,3,-1
23,-1,-1,6,-1,1,-1,-1,4,-1
23,-1,13,-1,-1,8,-1,1,-1,-1
23,-1,13,-1,-1,7,-1,2,-1,-1
23,-1,13,-1,-1,7,-1,3,-1,-1
23,-1,13,-1,-1,6,-1,3,-1,-1
23,-1,13,-1,-1,6,-1,4,-1,-1
23,-1,13,-1,-1,5,-1,3,-1,-1
23,-1,13,-1,-1,5,-1,4,-1,-1
24,17,-1,-1,-1,10,1,-1,-1,-1
24,17,-1,-1,-1,10,2,-1,-1,-1
24,17,-1,-1,-1,9,2,-1,-1,-1
24,17,-1,-1,-1,9,3,-1,-1,-1
24,17,-1,-1,-1,8,3,-1,-1,-1
24,17,-1,-1,-1,8,4,-1,-1,-1
24,17,-1,-1,-1,7,4,-1,-1,-1
24,-1,-1,3,-1,2,-1,-1,1,-1
24,-1,-1,3,-1,2,-1,-1,2,-1
24,-1,-1,3,-1,1,-1,-1,2,-1
24,-1,-1,3,-1,1,-1,-1,3,-1
24,-1,10,-1,-1,6,-1,1,-1,-1
24,-1,10,-1,-1,6,-1,2,-1,-1
24,-1,10,-1,-1,5,-1,2,-1,-1
24,-1,10,-1,-1,5,-1,3,-1,-1
24,-1,10,-1,-1,4,-1,3,-1,-1
24,-1,10,-1,-1,4,-1,4,-1,-1
24,-1,10,-1,-1,3,-1,4,-1,-1
25,15,-1,-1,-1,9,1,-1,-1,-1
25,15,-1,-1,-1,8,2,-1,-1,-1
25,15,-1,-1,-1,8,3,-1,-1,-1
25,15,-1,-1,-1,7,3,-1,-1,-1
25,15,-1,-1,-1,7,4,-1,-1,-1
25,15,-1,-1,-1,6,4,-1,-1,-1
25,-1,-1,1,-1,1,-1,-1,1,-1
25,-1,8,-1,-1,5,-1,1,-1,-1
25,-1,8,-1,-1,4,-1,2,-1,-1
25,-1,8,-1,-1,4,-1,3,-1,-1
25,-1,8,-1,-1,3,-1,3,-1,-1
25,-1,8,-1,-1,3,-1,4,-1,-1
25,-1,8,-1,-1,2,-1,4,-1,-1
26,17,-1,-1,-1,10,1,-1,-1,-1
26,17,-1,-1,-1,10,2,-1,-1,-1
26,17,-1,-1,-1,9,2,-1,-1,-1
26,17,-1,-1,-1,9,3,-1,-1,-1
26,17,-1,-1,-1,8,3,-1,-1,-1
26,17,-1,-1,-1,8,4,-1,-1,-1
26,17,-1,-1,-1,7,4,-1,-1,-1
26,-1,-1,3,-1,2,-1,-1,1,-1
26,-1,-1,3,-1,2,-1,-1,2,-1
26,-1,-1,3,-1,1,-1,-1,2,-1
26,-1,-1,3,-1,1,-1,-1,3,-1
26,-1,10,-1,-1,6,-1,1,-1,-1
26,-1,10,-1,-1,6,-1,2,-1,-1
26,-1,10,-1,-1,5,-1,2,-1,-1
26,-1,10,-1,-1,5,-1,3,-1,-1
26,-1,10,-1,-1,4,-1,3,-1,-1
26,-1,10,-1,-1,4,-1,4,-1,-1
26,-1,10,-1,-1,3,-1,4,-1,-1
27,19,-1,-1,-1,11,1,-1,-1,-1
27,19,-1,-1,-1,11,2,-1,-1,-1
27,19,-1,-1,-1,10,2,-1,-1,-1
27,19,-1,-1,-1,10,3,-1,-1,-1
27,19,-1,-1,-1,10,4,-1,-1,-1
27,19,-1,-1,-1,9,3,-1,-1,-1
27,19,-1,-1,-1,9,4,-1,-1,-1
27,19,-1,-1,-1,8,4,-1,-1,-1
27,-1,-1,5,-1,3,-1,-1,1,-1
27,-1,-1,5,-1,3,-1,-1,2,-1
27,-1,-1,5,-1,2,-1,-1,2,-1
27,-1,-1,5,-1,2,-1,-1,3,-1
27,-1,-1,5,-1,2,-1,-1,4,-1
27,-1,-1,5,-1,1,-1,-1,3,-1
27,-1,-1,5,-1,1,-1,-1,4,-1
27,-1,12,-1,-1,7,-1,1,-1,-1
27,-1,12,-1,-1,7,-1,2,-1,-1
27,-1,12,-1,-1,6,-1,2,-1,-1
27,-1,12,-1,-1,6,-1,3,-1,-1
27,-1,12,-1,-1,6,-1,4,-1,-1
27,-1,12,-1,-1,5,-1,3,-1,-1
27,-1,12,-1,-1,5,-1,4,-1,-1
27,-1,12,-1,-1,4,-1,4,-1,-1
28,15,-1,-1,-1,9,1,-1,-1,-1
28,15,-1,-1,-1,8,2,-1,-1,-1
28,15,-1,-1,-1,8,3,-1,-1,-1
28,15,-1,-1,-1,7,3,-1,-1,-1
28,15,-1,-1,-1,7,4,-1,-1,-1
28,15,-1,-1,-1,6,4,-1,-1,-1
28,-1,-1,1,-1,1,-1,-1,1,-1
28,-1,8,-1,-1,5,-1,1,-1,-1
28,-1,8,-1,-1,4,-1,2,-1,-1
28,-1,8,-1,-1,4,-1,3,-1,-1
28,-1,8,-1,-1,3,-1,3,-1,-1
28,-1,8,-1,-1,3,-1,4,-1,-1
28,-1,8,-1,-1,2,-1,4,-1,-1
29,14,-1,-1,-1,8,1,-1,-1,-1
29,14,-1,-1,-1,8,2,-1,-1,-1
29,14,-1,-1,-1,7,2,-1,-1,-1
29,14,-1,-1,-1,7,3,-1,-1,-1
29,14,-1,-1,-1,7,4,-1,-1,-1
29,14,-1,-1,-1,6,3,-1,-1,-1
29,14,-1,-1,-1,6,4,-1,-1,-1
29,14,-1,-1,-1,5,4,-1,-1,-1
29,-1,7,-1,-1,4,-1,1,-1,-1
29,-1,7,-1,-1,4,-1,2,-1,-1
29,-1,7,-1,-1,3,-1,2,-1,-1
29,-1,7,-1,-1,3,-1,3,-1,-1
29,-1,7,-1,-1,3,-1,4,-1,-1
29,-1,7,-1,-1,2,-1,3,-1,-1
29,-1,7,-1,-1,2,-1,4,-1,-1
29,-1,7,-1,-1,1,-1,4,-1,-1
